id,age,income,gender,region,purchases,segment
179,19,85545.0,Male,South,7,1
180,59,102180.0,Female,East,6,2
181,62,107958.0,Female,South,7,2
182,23,,Female,North,7,0
183,45,22219.0,Female,East,2,0
184,45,59809.0,Female,West,2,1
185,61,25287.0,Male,East,9,0
186,61,54387.0,Male,North,1,1
187,37,28512.0,Female,East,5,0
188,47,21342.0,Female,East,7,0
189,28,83076.0,Male,North,3,1
190,45,39216.0,Male,East,8,0
191,42,113070.0,Male,North,6,2
192,56,99767.0,Male,North,7,2
193,50,117829.0,Female,West,5,2
194,18,46614.0,Female,South,3,0
195,44,56258.0,Male,South,9,0
196,69,113789.0,Female,East,5,2
197,30,62078.0,Male,East,8,1
198,58,103524.0,,West,12,2
199,20,116573.0,Male,West,5,2
200,56,32219.0,Female,West,6,0
201,23,20235.0,Male,North,2,0
202,25,62929.0,Male,West,2,0
203,44,87444.0,,West,8,2
204,26,28567.0,Male,East,3,0
205,54,90792.0,Female,West,5,2
206,50,85441.0,Female,North,3,2
207,68,104555.0,Male,North,5,2
208,59,93698.0,Female,East,3,2
209,61,25415.0,Female,West,4,0
210,41,56159.0,Female,West,5,1
211,32,63925.0,Female,North,6,1
212,49,,Female,West,6,0
213,49,107388.0,Male,West,8,2
214,41,28007.0,Female,West,7,0
215,58,61832.0,Female,South,6,1
216,69,78596.0,Female,East,8,2
217,66,50523.0,Female,South,9,1
218,66,108861.0,Female,East,6,2
219,69,106740.0,Male,North,7,2
220,29,35524.0,,West,8,0
221,56,39282.0,Male,East,2,0
222,19,43930.0,Male,South,3,0
223,20,20077.0,Male,West,2,0
224,66,40611.0,Male,North,4,1
225,54,36984.0,Female,East,7,0
226,66,34060.0,Male,East,7,0
227,34,102985.0,Male,East,9,2
228,66,104056.0,Female,West,6,2
229,19,63303.0,,South,2,0
230,19,,Female,South,4,1
231,45,95046.0,Male,East,9,2
232,40,49287.0,Female,North,3,1
233,54,113709.0,Female,North,3,2
234,49,59711.0,Male,South,9,1
235,50,31954.0,Female,North,3,0
236,18,93340.0,Female,South,7,1
237,36,92101.0,,East,7,2
238,19,91520.0,Female,South,3,1
239,61,107062.0,Male,South,4,2
240,43,,Female,East,1,0
241,49,29184.0,Female,North,3,0
242,23,39096.0,Male,South,5,0
243,49,,Female,South,5,2
244,21,54016.0,Male,East,6,0
245,28,31246.0,Female,North,1,0
246,34,65558.0,Male,South,6,0
247,55,38381.0,Male,East,6,0
248,41,56455.0,Male,South,1,0
249,22,112263.0,Male,West,3,2
250,69,24018.0,Female,East,6,0
251,51,31302.0,Male,North,8,0
252,23,87506.0,Female,North,8,2
253,39,61157.0,Male,North,8,1
254,28,74917.0,Male,North,8,1
255,65,112738.0,Male,South,2,2
256,33,116646.0,Female,South,6,2
257,50,103122.0,Male,North,4,2
258,26,44519.0,Female,North,8,0
259,23,116809.0,Female,North,11,2
260,33,107487.0,Female,South,2,2
261,46,76819.0,,North,5,2
262,20,100910.0,Female,North,10,2
263,37,91324.0,Female,West,4,1
264,53,25408.0,Female,West,8,0
265,36,79379.0,Female,North,4,2
266,43,45053.0,Female,East,3,0
267,20,29446.0,Male,North,6,0
268,36,20922.0,Male,West,7,0
269,37,118723.0,,East,4,2
270,49,71356.0,Male,East,7,1
271,24,30789.0,Male,North,4,0
272,69,117720.0,Female,West,3,2
273,58,86656.0,Female,West,4,2
274,50,,Female,East,6,1
275,57,84484.0,,North,6,2
276,56,52154.0,Female,South,8,1
277,35,102870.0,Female,South,7,2
278,57,22336.0,Female,West,2,0
279,18,87779.0,,South,6,1
280,28,39029.0,Male,West,4,0
281,45,79201.0,Male,West,2,1
282,42,52265.0,Male,West,9,0
283,67,63872.0,Female,South,5,1
284,40,66197.0,,West,3,1
285,48,75180.0,,East,2,1
286,47,43710.0,Male,North,6,1
287,59,,Female,North,3,1
288,52,91907.0,Female,West,6,2
289,24,91895.0,Female,North,5,2
290,33,84435.0,Male,South,2,1
291,43,60631.0,Female,South,7,1
292,65,40103.0,Male,North,6,1
293,69,84772.0,Male,South,5,2
294,66,34382.0,Male,North,8,1
295,19,104291.0,Male,North,3,2
296,18,23756.0,Female,North,5,0
297,65,40609.0,Male,West,5,0
298,29,36478.0,Male,North,4,0
299,22,59666.0,Female,West,3,0
300,54,95683.0,Female,North,3,2
301,49,119097.0,Male,North,5,2
302,26,91315.0,Female,North,5,2
303,58,97834.0,Male,South,6,2
304,52,34153.0,Male,West,6,0
305,36,96325.0,Male,West,6,2
306,65,32999.0,Male,North,6,1
307,33,75318.0,Female,North,7,1
308,20,20814.0,Male,South,2,0
309,37,96077.0,Female,South,5,2
310,41,110474.0,Female,South,3,2
311,50,22443.0,Female,West,1,0
312,41,95993.0,,West,8,2
313,69,95916.0,Male,West,0,2
314,28,93319.0,Female,North,4,2
315,66,37368.0,Male,West,3,0
316,25,35328.0,Female,East,3,0
317,53,76942.0,Female,East,2,1
318,55,111751.0,Male,South,3,2
319,57,119131.0,Male,West,8,2
320,37,47306.0,Male,East,6,0
321,52,105451.0,,South,4,2
322,65,59915.0,Female,West,6,1
323,42,57219.0,Male,North,5,1
324,52,100879.0,Male,East,1,2
325,42,84644.0,Male,North,3,2
326,46,80279.0,Male,West,3,1
327,35,73028.0,Female,East,3,1
328,63,20126.0,Male,West,9,0
329,35,72329.0,Male,North,2,1
330,19,47632.0,Male,East,3,0
331,52,85310.0,Male,North,5,2
332,33,75176.0,Female,West,4,1
333,58,106066.0,,West,3,2
334,53,64327.0,Female,North,3,1
335,50,,Male,East,0,1
336,21,23797.0,Male,North,2,0
337,50,67882.0,Female,West,7,1
338,31,33718.0,Male,North,4,0
339,38,54560.0,Female,West,3,0
340,65,96589.0,Female,North,11,2
341,37,42116.0,Male,East,2,0
342,25,56244.0,Female,East,6,0
343,24,,Female,North,11,0
344,20,67523.0,Female,North,3,1
345,34,39256.0,Female,East,5,0
346,50,73173.0,Female,West,6,1
347,65,57430.0,Female,East,4,1
348,29,59282.0,Female,West,3,0
349,68,83374.0,Female,North,10,2
350,39,88244.0,Male,North,2,2
351,39,31694.0,Male,West,4,0
352,63,76264.0,Female,North,7,2
353,47,95060.0,Male,West,6,2
354,55,117416.0,Female,South,7,2
355,55,77545.0,Female,East,5,2
356,62,59224.0,Male,South,7,1
357,68,117945.0,Female,West,1,2
358,25,33224.0,Female,East,6,0
359,44,60738.0,Female,West,5,1
360,44,45150.0,Female,East,15,1
361,51,83731.0,,East,6,2
362,38,69688.0,Female,East,3,1
363,47,119929.0,Female,East,2,2
364,50,,Female,West,5,2
365,45,28577.0,Male,East,7,0
366,64,,Female,East,3,0
367,50,28666.0,Male,South,3,0
368,22,77761.0,Male,North,4,1
369,65,56368.0,Female,North,2,1
370,36,26783.0,Female,South,3,0
371,21,61914.0,Male,South,5,0
372,52,90507.0,Female,West,7,2
373,66,99026.0,Male,West,5,2
374,34,87526.0,Male,West,7,1
375,61,,Female,South,2,2
376,45,,Female,South,6,1
377,47,39956.0,Male,East,4,0
378,46,107895.0,Male,West,2,2
379,63,66240.0,Male,West,6,1
380,23,57148.0,Male,West,3,0
381,52,114270.0,Female,North,3,2
382,58,24757.0,Female,East,4,0
383,54,39097.0,Female,West,4,0
384,41,30395.0,Female,West,5,0
385,46,36241.0,Female,West,4,0
386,66,47696.0,Male,North,6,1
387,63,90480.0,,North,4,2
388,48,66163.0,Female,South,7,1
389,52,39816.0,Female,East,9,1
390,50,69840.0,Female,South,3,1
391,69,72853.0,Female,East,4,2
392,38,44917.0,,North,3,0
393,49,116731.0,Male,West,4,2
394,40,41566.0,Male,South,5,0
395,50,95452.0,Female,West,2,2
396,20,82823.0,Male,South,5,1
397,35,40806.0,Male,North,10,0
398,42,95520.0,Female,North,5,2
399,59,21759.0,Female,North,5,0
400,48,61949.0,Female,South,7,1
401,20,112374.0,Male,East,5,2
402,57,22482.0,Male,South,7,0
403,63,44442.0,Female,East,3,1
404,41,53719.0,Female,South,3,0
405,67,,Male,South,6,1
406,49,113501.0,Male,North,4,2
407,64,22079.0,Female,West,4,0
408,39,22717.0,Female,West,2,0
409,40,79676.0,Male,East,2,1
410,19,47952.0,Female,West,3,0
411,44,106444.0,Male,South,4,2
412,59,62460.0,Male,South,6,1
413,19,110397.0,Male,North,4,2
414,43,92847.0,Male,North,5,2
415,34,113607.0,Female,West,4,2
416,57,109106.0,Female,East,5,2
417,50,38449.0,Male,West,8,0
418,26,53536.0,Male,West,4,0
419,60,,Male,West,2,1
420,65,58258.0,Male,West,2,1
421,56,68302.0,Male,South,3,1
422,46,48865.0,Female,East,6,1
423,59,26645.0,Female,South,4,0
424,43,58000.0,Female,East,3,1
425,52,46737.0,Female,North,4,1
426,67,31485.0,Male,West,3,0
427,42,58565.0,Male,South,8,0
428,41,45522.0,Male,East,4,0
429,30,85155.0,Male,North,8,2
430,24,75168.0,Male,North,4,1
431,53,72487.0,Female,West,4,1
432,62,32342.0,Male,East,1,0
433,37,60806.0,Female,South,3,0
434,18,68770.0,Female,West,8,1
435,25,98623.0,Female,South,6,1
436,63,119785.0,Female,North,6,2
437,33,95629.0,Male,South,9,1
438,31,72603.0,Female,South,4,1
439,29,101974.0,Female,West,3,2
440,68,46399.0,Female,South,8,1
441,40,105382.0,Male,West,3,2
442,32,101244.0,Male,North,2,2
443,45,96534.0,Male,West,2,2
444,51,75106.0,Female,West,7,1
445,19,50678.0,Female,East,5,0
446,49,96218.0,Male,South,6,2
447,40,83230.0,Female,North,5,2
448,39,94055.0,Male,West,9,2
449,68,76373.0,Male,North,4,2
450,42,51480.0,Female,East,5,1
451,39,105230.0,Female,South,7,2
452,39,88836.0,Female,West,3,1
453,66,92258.0,Female,South,8,2
454,69,59986.0,Male,East,5,1
455,59,44160.0,Male,East,5,1
456,23,105595.0,Male,North,2,2
457,32,99111.0,,West,8,2
458,60,84929.0,Male,North,9,2
459,54,93506.0,Female,East,3,2
460,50,54911.0,Male,South,4,0
461,25,107127.0,Male,North,4,2
462,61,51821.0,Male,North,4,1
463,61,95039.0,Female,South,9,2
464,22,80535.0,Female,North,5,1
465,56,104458.0,Female,South,6,2
466,21,32175.0,Female,West,7,0
467,23,74771.0,Male,South,11,1
468,62,106925.0,Male,West,10,2
469,49,86358.0,Female,South,7,2
470,69,37327.0,Female,East,4,1
471,47,67057.0,Male,East,5,1
472,64,26150.0,Male,West,4,0
473,52,24425.0,Female,West,5,0
474,57,36032.0,Female,East,6,0
475,69,22198.0,Female,West,6,0
476,33,80500.0,Female,South,0,1
477,30,73394.0,Male,South,4,0
478,67,,,East,4,0
479,59,56220.0,Male,North,7,1
480,47,61874.0,Female,South,9,1
481,36,33859.0,Female,West,3,0
482,34,70460.0,Male,North,3,1
483,36,51419.0,Male,North,4,0
484,45,28705.0,Male,South,3,0
485,43,62880.0,Male,South,5,0
486,54,43236.0,Female,North,7,1
487,43,107955.0,Male,North,2,2
488,40,105514.0,Male,East,8,2
489,26,35358.0,Male,West,5,0
490,29,119713.0,Male,East,6,2
491,18,114914.0,Male,South,4,2
492,18,96918.0,Male,East,5,1
493,64,34596.0,,East,9,1
494,51,53572.0,Female,East,3,1
495,49,98757.0,Female,East,4,2
496,65,21279.0,Female,West,5,0
497,42,83197.0,Female,West,4,1
498,57,82516.0,Male,North,3,2
499,62,27083.0,Female,South,9,0
500,18,37771.0,,East,4,0
501,33,49975.0,Male,North,5,0
502,56,65648.0,Male,North,4,1
503,22,68285.0,,North,5,1
504,39,39063.0,Female,West,5,0
505,46,87642.0,Male,East,9,2
506,20,110093.0,Female,East,5,2
507,29,106143.0,Male,South,8,2
508,43,57599.0,Male,East,5,1
509,33,71920.0,Male,East,2,1
510,68,48529.0,Male,North,3,1
511,54,55954.0,Female,South,2,1
512,39,47856.0,Male,East,5,0
513,46,22573.0,Male,West,3,0
514,31,98344.0,Female,East,3,2
515,45,55367.0,Male,North,6,1
516,22,119608.0,Female,West,6,2
517,64,80774.0,Female,North,6,2
518,66,43752.0,,East,5,1
519,47,75029.0,Male,West,4,1
520,63,37685.0,Female,South,2,0
521,69,71693.0,Female,South,6,2
522,22,75961.0,Male,West,5,1
523,29,,Female,West,4,1
524,33,94532.0,Female,North,4,2
525,43,101994.0,Female,West,4,2
526,43,76133.0,Female,North,7,2
527,65,117425.0,Female,East,4,2
528,38,81268.0,Male,North,5,1
529,56,112201.0,Female,West,4,2
530,53,58243.0,Female,West,3,1
531,50,77384.0,Male,East,6,1
532,47,51653.0,Male,West,7,0
533,54,46657.0,Male,West,8,0
534,40,59952.0,,South,3,0
535,27,42180.0,Male,South,3,0
536,22,117432.0,Female,East,6,2
537,53,98411.0,Female,North,3,2
538,51,21622.0,Male,South,3,0
539,69,68756.0,Male,North,3,2
540,48,,Female,West,4,1
541,27,36725.0,Male,South,4,0
542,36,81396.0,Female,East,1,1
543,49,71226.0,Male,East,5,1
544,18,101182.0,Male,East,10,2
545,22,102565.0,,South,4,1
546,62,49402.0,Female,North,9,1
547,21,24263.0,Male,West,2,0
548,33,116523.0,Female,North,5,2
549,41,66828.0,Female,North,9,1
550,33,67924.0,Female,West,8,1
551,19,94182.0,,West,2,1
552,66,,,South,3,2
553,45,79052.0,Female,South,3,1
554,49,,Female,South,4,0
555,44,55737.0,Male,South,2,0
556,37,,Female,South,6,2
557,41,49373.0,Male,West,2,0
558,29,56397.0,Female,North,6,1
559,67,106145.0,Male,South,5,2
560,52,58709.0,Female,South,6,1
561,50,81120.0,Male,North,4,2
562,50,39250.0,Female,South,3,0
563,68,,Female,North,3,1
564,60,31555.0,Male,North,2,0
565,54,107410.0,Male,West,7,2
566,29,98617.0,Male,East,3,1
567,20,73276.0,Male,West,7,1
568,18,77492.0,Female,East,3,1
569,50,73002.0,Female,East,4,1
570,57,109599.0,Male,East,4,2
571,27,92355.0,Female,South,6,1
572,60,111248.0,Male,West,4,2
573,61,44762.0,Male,East,2,0
574,46,31046.0,Female,North,5,0
575,30,116999.0,Female,South,5,2
576,29,48769.0,Female,West,4,0
577,48,73302.0,Female,East,6,1
578,63,43150.0,Female,North,5,1
579,19,,Female,West,2,1
580,68,24853.0,Female,West,4,0
581,67,114613.0,Male,South,4,2
582,52,109399.0,Male,West,6,2
583,40,41792.0,Male,South,6,0
584,34,79129.0,Male,East,6,1
585,43,94478.0,Male,South,5,1
586,25,87298.0,Female,North,6,2
587,46,51987.0,Male,South,4,0
588,43,35850.0,Male,North,8,0
589,27,32112.0,Male,South,6,0
590,43,44058.0,Male,West,2,0
591,51,65420.0,Male,East,5,1
592,68,58890.0,Male,North,5,1
593,58,86017.0,Male,South,9,2
594,24,67304.0,Female,South,7,1
595,21,52921.0,Female,South,3,0
596,67,21524.0,Male,West,9,0
597,62,35048.0,Female,West,6,0
598,28,55111.0,Female,North,3,1
599,46,57904.0,,North,8,1
600,53,74912.0,Female,West,4,1
601,42,54008.0,Male,North,7,1
602,38,20060.0,Female,East,10,0
603,53,94666.0,Female,East,6,2
604,27,,Female,West,6,2
605,54,75337.0,Male,North,3,1
606,26,33350.0,Male,South,4,0
607,41,44354.0,Male,East,2,0
608,52,65186.0,,West,6,1
609,66,48145.0,Male,North,6,1
610,52,54020.0,Male,West,5,0
611,65,106123.0,Male,South,5,2
612,53,95186.0,Female,East,5,2
613,35,105469.0,Female,West,5,2
614,66,,Female,West,5,1
615,56,108929.0,Male,West,2,2
616,49,43051.0,Male,South,3,0
617,41,71474.0,,West,1,1
618,40,111748.0,Male,South,3,2
619,49,89626.0,Male,South,3,1
620,54,26960.0,Female,South,5,0
621,29,55772.0,,East,6,1
622,66,41520.0,Male,East,5,1
623,30,69481.0,,West,4,0
624,40,56408.0,Male,West,5,0
625,42,114006.0,Male,East,6,2
626,52,77134.0,Female,North,3,2
627,58,40491.0,Male,East,1,0
628,47,21341.0,,South,3,0
629,34,64623.0,,East,5,1
630,66,110327.0,Male,South,5,2
631,37,20338.0,Female,West,4,0
632,65,91431.0,Male,North,3,2
633,42,32254.0,Male,West,5,0
634,39,71860.0,Female,South,4,1
635,30,31344.0,Female,South,5,0
636,36,21750.0,Female,South,9,0
637,66,74756.0,Male,North,3,2
638,53,87957.0,Male,East,6,2
639,29,78053.0,Female,West,3,1
640,58,90855.0,Female,West,8,2
641,36,35896.0,Female,East,5,0
642,29,75761.0,Female,West,5,1
643,26,82552.0,Female,North,3,1
644,24,97454.0,Female,West,5,1
645,45,110600.0,Male,South,2,2
646,31,47935.0,Male,East,4,0
647,48,57641.0,Male,North,8,1
648,69,49711.0,Female,East,4,1
649,36,90342.0,Female,North,6,2
650,64,32182.0,Female,South,8,0
651,33,107833.0,Female,East,2,2
652,22,76276.0,Female,West,3,1
653,52,39541.0,Female,North,7,1
654,29,114457.0,Male,East,4,2
655,42,102310.0,Male,West,8,2
656,69,64813.0,Female,East,4,2
657,38,57198.0,Male,East,4,0
658,53,28820.0,,East,4,0
659,40,44070.0,Male,North,6,0
660,33,89768.0,Female,West,7,2
661,56,31122.0,,South,2,0
662,62,100559.0,Male,North,5,2
663,59,93543.0,Male,North,5,2
664,56,103441.0,Female,North,5,2
665,31,61786.0,Female,South,4,0
666,48,114934.0,Male,West,6,2
667,22,,Male,West,4,2
668,52,26737.0,Female,West,5,0
669,40,56062.0,Male,East,4,0
670,46,74237.0,Female,East,3,1
671,60,71571.0,Female,East,3,2
672,28,45510.0,Female,South,4,0
673,35,39426.0,,East,3,0
674,64,57265.0,Male,South,7,1
675,29,37850.0,Male,West,7,0
676,26,86150.0,Male,East,6,1
677,27,,Male,East,5,2
678,61,109613.0,Male,North,4,2
679,34,94910.0,Male,South,4,1
680,55,72375.0,Male,West,7,1
681,24,55435.0,Female,North,6,1
682,63,116443.0,,North,3,2
683,30,77132.0,Male,West,4,1
684,57,98945.0,Female,North,4,2
685,59,102050.0,Male,South,4,2
686,26,115402.0,Male,South,7,2
687,67,22983.0,Female,East,6,0
688,44,117241.0,Male,North,7,2
689,19,40662.0,Male,East,3,0
690,22,43510.0,Male,North,5,0
691,46,98187.0,Female,South,5,2
692,54,60998.0,Male,South,4,1
693,55,76846.0,Male,South,5,1
694,36,114071.0,Female,North,2,2
695,25,26640.0,Male,South,6,0
696,65,64547.0,,North,2,2
697,62,,Female,East,3,2
698,18,,Male,North,3,0
699,39,27564.0,Female,East,5,0
700,69,47345.0,Female,North,0,1
701,34,114223.0,Male,East,9,2
702,24,99273.0,,South,4,1
703,42,94859.0,Female,East,2,2
704,62,100765.0,Male,South,5,2
705,21,94038.0,Male,South,3,1
706,53,72393.0,Male,East,2,1
707,23,86081.0,,North,5,1
708,48,49430.0,Male,North,5,1
709,36,95532.0,Female,West,3,2
710,61,47788.0,Female,North,4,1
711,56,,,West,2,2
712,44,68543.0,Female,North,9,2
713,27,33919.0,Female,North,13,0
714,43,89346.0,Female,South,4,1
715,36,116122.0,Female,West,3,2
716,56,59974.0,Male,North,9,1
717,20,36371.0,Male,West,2,0
718,62,,Female,South,4,1
719,30,,Female,South,7,0
720,67,71184.0,Male,West,3,1
721,45,81916.0,Female,South,4,1
722,37,,Male,East,7,2
723,45,82187.0,Male,East,3,1
724,25,32984.0,Male,South,8,0
725,58,53039.0,Female,East,6,1
726,56,,Female,North,6,2
727,18,103691.0,Male,West,8,1
728,20,78606.0,Male,North,3,1
729,30,30616.0,Male,West,6,0
730,45,70072.0,Male,South,5,1
731,66,44574.0,Male,North,8,1
732,42,23430.0,Female,South,10,0
733,50,,Male,South,2,0
734,55,30816.0,Female,West,4,0
735,23,52733.0,Male,West,6,0
736,61,105680.0,Female,West,4,2
737,62,22050.0,Female,North,6,0
738,49,53933.0,Female,East,4,1
739,62,44951.0,Female,West,7,1
740,64,52413.0,Female,West,5,1
741,38,,Female,North,1,1
742,33,75619.0,Male,West,4,1
743,38,52913.0,Female,North,12,1
744,28,60600.0,Male,South,10,0
745,54,77775.0,Female,West,4,1
746,53,110816.0,Female,West,3,2
747,52,110093.0,Male,South,6,2
748,36,55400.0,Female,South,6,0
749,37,24494.0,Male,South,5,0
750,35,100688.0,Male,West,2,1
751,64,109431.0,,East,9,2
752,58,94691.0,Male,East,6,2
753,66,117419.0,Female,East,4,2
754,31,63001.0,Female,West,6,1
755,32,87364.0,Male,South,8,1
756,48,65028.0,Female,West,2,1
757,18,117659.0,Female,South,2,2
758,20,57573.0,Male,West,6,0
759,33,20806.0,Female,West,6,0
760,40,76638.0,Male,South,4,1
761,28,49757.0,Male,East,9,0
762,29,54636.0,Female,South,3,0
763,27,100097.0,Female,North,5,2
764,49,68280.0,Female,North,8,2
765,33,44262.0,Male,South,5,0
766,25,100435.0,Male,West,5,1
767,55,,Female,North,7,2
768,29,74842.0,Female,North,4,1
769,41,76979.0,Female,West,6,1
770,45,101470.0,Female,West,5,2
771,25,58197.0,Male,East,6,0
772,45,61844.0,Female,West,5,1
773,53,84754.0,Male,South,5,1
774,43,,Male,South,4,0
775,25,97129.0,Female,East,4,2
776,67,60042.0,,North,5,2
777,45,81665.0,Female,North,3,2
778,45,102856.0,Male,West,5,2
779,54,47376.0,Female,South,7,1
780,58,75554.0,Female,North,3,2
781,53,34199.0,Male,East,0,0
782,44,101412.0,Female,East,5,2
783,34,70948.0,Male,South,4,0
784,26,93781.0,Female,East,1,1
785,50,92750.0,Male,East,5,2
786,37,86262.0,Female,South,5,1
787,30,66600.0,Female,West,3,1
788,45,,Male,West,1,1
789,65,82483.0,,East,5,2
790,46,38297.0,Female,West,11,0
791,30,50448.0,Male,West,5,0
792,63,46172.0,Male,East,5,1
793,52,62874.0,Male,West,7,1
794,23,27657.0,Male,East,4,0
